"Group","f00_t01_a","f01_t00_a","f01_t11_a","f11_t01_a","f00_t01_b","f01_t00_b","f01_t11_b","f11_t01_b","tn_00_a","tn_01_a","tn_11_a","tn_00_b","tn_01_b","tn_11_b","ef_00_a","ef_01_a","ef_11_a","ef_00_b","ef_01_b","ef_11_b","hidden_incl","turn_differ","trans_differ","both_differ","ntip"
"Allium",0.881835627298754,0.630244974833557,0.24942174903969,0.130342964868021,0.881835627298754,0.630244974833557,0.24942174903969,0.130342964868021,0.433878621006417,0.433878621006417,0.433878621006417,3.80716147892418,3.80716147892418,3.80716147892418,0.319275621175464,0.319275621175464,0.319275621175464,0.877023189961837,0.877023189961837,0.877023189961837,0.998,0.997,0.226,0.225,309
"Alysseae",3.98622222150542,3.99760575889099,81.9751502968833,35.9146513224007,3.98622222150542,3.99760575889099,81.9751502968833,35.9146513224007,1.40081746122753,1.40081746122753,1.40081746122753,1.40081746122753,1.40081746122753,1.40081746122753,0.658652893296847,0.658652893296847,0.658652893296847,0.658652893296847,0.658652893296847,0.658652893296847,0.411,0.103,0.012,0.005,60
"Anarcardiaceae",9.93479285196505,99.7802165215091,18.7837607788858,99.9871979424598,0.00763788283029518,0.0679829230772107,0.0289720859432872,0.0429559000904449,1.07494370817753,1.07494370817753,1.07494370817753,0.366510183308012,0.366510183308012,0.366510183308012,0.760381198948527,0.760381198948527,0.760381198948527,0.760381198948527,0.760381198948527,0.760381198948527,1,0.994,0.822,0.817,250
"Annonaceae",0.0459979488837388,3.71893456606624e-07,0.0454578622228443,0.476524484196432,0.0459979488837388,3.71893456606624e-07,0.0454578622228443,0.476524484196432,0.47929481297382,0.47929481297382,0.47929481297382,1.02925906540455,1.02925906540455,1.02925906540455,0.6542466856953,3,2.04768995059716,0.6542466856953,3,2.04768995059716,1.001,0.578,0.237,0.11,188
"Antirrhineae",6.66570294232538,8.7621766979723,2.43772060346384e-09,0.206407818337044,0.303587038702921,0.16962390515274,3.14483229582179,0.477149780983237,0.661458856672062,0.661458856672062,0.661458856672062,0.138725842245268,0.138725842245268,0.138725842245268,3,0.168104990003797,3.51462791365919e-09,3,0.168104990003797,3.51462791365919e-09,1,0.975,0.577,0.576,191
"Apioideae",0.151451721241214,0.0913057664759176,0.329341766038609,0.173490757033524,1.24077037556191,0.96789020455659,0.467835602398807,0.0977642237102989,0.573554988181886,0.573554988181886,0.573554988181886,1.69427174346334,1.69427174346334,1.69427174346334,0.317883547596857,0.598609170032459,0.713481825206654,0.317883547596857,0.598609170032459,0.713481825206654,1,1,1,1,847
"Apocynaceae",0.0881631431047206,7.03660859847253e-08,0.0295900498750712,0.250208567489142,0.0934259050530284,0.468342482294527,3.24080126744113,5.25275719222317,1.26482216578496e-08,7.78814071505131e-08,0.43053002656288,0.772294734217329,376.702074049477,3.92060530878051,0.632521465706936,1.03854547085419,0.0809739864938857,0.632521465706936,1.03854547085419,0.0809739864938857,1,1,1,1,733
"Arabideae",0.0870857276321551,0.0764793258642107,100,99.5305430638786,43.2298903131767,56.2521719585471,2.09269183034484,1.52944591902449,0.390430799547904,0.390430799547904,0.390430799547904,12.584338020764,12.584338020764,12.584338020764,3.66689080008786e-06,3.66689080008786e-06,3.66689080008786e-06,0.90485433070303,0.90485433070303,0.90485433070303,0.999,0.999,0.938,0.938,226
"Araceae",31.1521098963588,99.6618329151752,0.0190176366264543,0.0352342781215877,31.1521098963588,99.6618329151752,0.0190176366264543,0.0352342781215877,0.887800343324249,0.887800343324249,0.887800343324249,0.396487645797134,0.396487645797134,0.396487645797134,0.782492391899244,0.782492391899244,0.782492391899244,0.782492391899244,0.782492391899244,0.782492391899244,0.847,0.704,0.217,0.208,96
"Arecaceae",0.0523600879775994,0.897068464963645,0.0398412053310479,0.160637950212326,0.00724954355028396,0.0611565789578513,0.0790798630849411,0.0689775820361613,0.206213591840459,0.476168458160547,0.352935752058695,0.0627096020752351,0.123355115791097,0.00658841523104984,0.0701427274949441,0.0701427274949441,0.0701427274949441,0.0701427274949441,0.0701427274949441,0.0701427274949441,1,1,1,1,1460
"Begonia",0.137305984373731,1.05524221771436e-05,0.166995546371715,2.06138833358266e-09,0.137305984373731,1.05524221771436e-05,0.166995546371715,2.06138833358266e-09,1.10031203798405,16.2488369222516,4.25848223545241,0.569251673126189,1.86385230599231,2.06115362243856e-09,0.176690350661757,3,0.561350225287657,0.176690350661757,3,0.561350225287657,0.999,0.855,0.364,0.26,301
"Bignonieae",33.6109680868426,78.0115119594867,0.207873161762114,0.970460076029637,33.6109680868426,78.0115119594867,0.207873161762114,0.970460076029637,0.121115413311165,0.121115413311165,0.121115413311165,7.13611477433427e-08,7.13611477433427e-08,7.13611477433427e-08,2.21110947282478e-08,2.21110947282478e-08,2.21110947282478e-08,2.21110947282478e-08,2.21110947282478e-08,2.21110947282478e-08,0.642,0.431,0.048,0.012,99
"Bombacoideae",3.02979156074519,3.74106094860026,0.273771025087916,0.266022199019247,0.43980705803775,8.98460436835259,3.3218044274393e-07,0.0962657870165915,1.29885301682811,1.29885301682811,1.29885301682811,0.261228621220055,0.261228621220055,0.261228621220055,0.940036426626659,0.940036426626659,0.940036426626659,0.940036426626659,0.940036426626659,0.940036426626659,0.939,0.674,0.802,0.562,93
"Bulbophyllum",0.049299928718332,0.16157806267889,1.46089366076897,3.89732839234086,0.0169340232221662,0.527715065091024,2.06115362243856e-09,0.568489013664289,7.99225305546984,7.99225305546984,7.99225305546984,0.529753027677011,0.529753027677011,0.529753027677011,0.928962710595546,0.928962710595546,0.928962710595546,0.291412203564975,0.291412203564975,0.291412203564975,1,1,0.659,0.659,178
"Cardamineae",49.5387306220874,95.4725852461083,46.3622960544299,100,26.9338547845526,57.6902258266991,0.0126352193134264,0.0754705868535329,0.723385992601004,0.723385992601004,0.723385992601004,0.275601450681796,0.275601450681796,0.275601450681796,4.45529251395858e-08,4.45529251395858e-08,4.45529251395858e-08,4.45529251395858e-08,4.45529251395858e-08,4.45529251395858e-08,0.998,0.973,0.828,0.804,125
"Carex",0.00803941700672633,0.0426551739929467,0.41328941467298,0.754228978196573,0.0576887479486598,1.31879275138452,0.305904958074416,1.44582653687014,0.188082528835394,0.255715084100333,2.06115362243856e-09,0.688430537865309,1.31259176611021,0.410756448993056,0.236665052943409,2.06144716938702e-09,1.54082570864018e-06,3,2.06115362243856e-09,0.0950012874743957,1,1,1,1,991
"Chamaecrista",3.5298354217005,0.493139900659956,0.47208232286126,0.0762742908296504,2.08533796774273e-09,0.00503199711117438,1.24468991843486,1.94449889847099,1.14583976949689,1.14583976949689,1.14583976949689,0.169374106054668,0.169374106054668,0.169374106054668,2.06384600846574e-09,2.06384600846574e-09,2.06384600846574e-09,2.06384600846574e-09,2.06384600846574e-09,2.06384600846574e-09,0.998,0.961,0.967,0.937,93
"Chrysobalanaceae",0.0478536793129533,0.645618498935489,2.06115362243856e-09,2.06115362243856e-09,0.047494428471152,0.332878156558373,0.0904891180232261,0.0566291987426911,0.282782704347025,3.19253892250509,0.154729237673939,0.282782704347025,3.19253892250509,0.154729237673939,0.809777729155934,0.809777729155934,0.809777729155934,0.809777729155934,0.809777729155934,0.809777729155934,1,0.599,0.651,0.253,134
"Croton",0.101727067772898,0.112605980255701,0.194683642071222,0.328953477679816,0.101727067772898,0.112605980255701,0.194683642071222,0.328953477679816,0.299960626398314,0.299960626398314,0.299960626398314,0.712576238350401,0.712576238350401,0.712576238350401,0.27560374759109,0.935915797423387,0.377966492823564,0.27560374759109,0.935915797423387,0.377966492823564,0.998,0.751,0.254,0.06,253
"Cyclanthaceae",1.95250463096262,97.6608179250886,2.55603303959964e-09,1.96259492768943e-08,1.95250463096262,97.6608179250886,2.55603303959964e-09,1.96259492768943e-08,3.45762322330872e-08,3.45762322330872e-08,3.45762322330872e-08,0.248107628611703,0.248107628611703,0.248107628611703,0.268114292136146,0.268114292136146,0.268114292136146,0.268114292136146,0.268114292136146,0.268114292136146,0.727,0.538,0.012,0.01,51
"Ericaceae",0.0652032276759303,0.412442821949156,0.00224153301096438,0.0313829085689002,0.027385165644709,0.605570952123022,0.166235812964023,2.06198178801486e-09,0.523389995894097,0.328133895482327,0.751934961987922,1.60159660707705,6.77851476425691,0.219530302544064,0.823356520503335,0.823356520503335,0.823356520503335,0.823356520503335,0.823356520503335,0.823356520503335,1,0.999,0.989,0.988,386
"Erysimeae",2.3744884016887,2.33831581029759,1.57574177502565,0.821218368048246,2.3744884016887,2.33831581029759,1.57574177502565,0.821218368048246,0.452871312709388,0.452871312709388,0.452871312709388,0.452871312709388,0.452871312709388,0.452871312709388,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,0.411,0.098,0.027,0.005,62
"Eucalypts",0.210106310081375,1.55020042159412,4.7740300272798,100,1.9849494099549,0.18014354014457,8.23340140323506,0.104375063200697,0.034002250077719,4.09490119960216,6.55313740723989e-05,3.68632818644546,12.1302029860852,0.117773725811936,0.239684509993481,0.767491040829353,0.568342410584356,0.239684509993481,0.767491040829353,0.568342410584356,1,1,1,1,665
"Fagales",6.88278994382955e-08,0.07607549060833,0.00900416285944444,0.113296357664006,15.3967336265787,100,0.0401068076500648,0.939237799615992,0.242693912206958,0.285840444701144,0.267101963181081,1.14299454429863,3.62313030400464,0.842144747070594,0.960905430649171,0.882827023215985,0.0503762008306342,0.960905430649171,0.882827023215985,0.0503762008306342,1,1,1,1,501
"Ficus",0.012033533179144,0.0697332355502327,0.0370943531991383,0.124407655347793,0.012033533179144,0.0697332355502327,0.0370943531991383,0.124407655347793,0.219215661472302,0.219215661472302,0.219215661472302,0.0819996828693843,0.0819996828693843,0.0819996828693843,0.231023037081253,0.231023037081253,0.231023037081253,0.231023037081253,0.231023037081253,0.231023037081253,0.998,0.726,0.195,0.112,254
"Hakea",8.01686903694609,97.1414059570174,0.243377420055694,0.00675035119384336,8.01686903694609,97.1414059570174,0.243377420055694,0.00675035119384336,0.119029337206144,0.119029337206144,0.119029337206144,0.00472663186514714,0.00472663186514714,0.00472663186514714,6.93669117322755e-09,6.93669117322755e-09,6.93669117322755e-09,6.93669117322755e-09,6.93669117322755e-09,6.93669117322755e-09,0.995,0.987,0.143,0.136,137
"Heliconia",0.019562229299156,2.06115362243856e-09,2.06141984546735e-09,1.67495499238622,0.019562229299156,2.06115362243856e-09,2.06141984546735e-09,1.67495499238622,1.36960050866727,1.36960050866727,1.36960050866727,0.466726566027798,0.466726566027798,0.466726566027798,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,0.687,0.536,0.014,0.013,125
"Lecythidaceae",0.00787845477799688,0.106423766793797,59.9345070167361,99.893202498361,0.00787845477799688,0.106423766793797,59.9345070167361,99.893202498361,0.0911556705469244,0.0911556705469244,0.0911556705469244,0.20146305950091,0.20146305950091,0.20146305950091,2.10798528040344e-09,2.10798528040344e-09,2.10798528040344e-09,2.10798528040344e-09,2.10798528040344e-09,2.10798528040344e-09,0.875,0.605,0.074,0.059,104
"Lepidieae",99.9910100983191,3.86363173614687e-08,5.11824450790833,5.01399541056548e-09,2.78212461185986,0.962809300274462,4.92508969422439,2.34489422322984,1.34572597987388,1.34572597987388,1.34572597987388,6.47249831503997,6.47249831503997,6.47249831503997,0.864716470295142,0.864716470295142,0.864716470295142,0.864716470295142,0.864716470295142,0.864716470295142,0.976,0.859,0.526,0.449,91
"Lobelioideae",25.2781199825256,100,1.72943223275083,13.2429426537532,25.2781199825256,100,1.72943223275083,13.2429426537532,6.10304893845612e-08,6.10304893845612e-08,6.10304893845612e-08,1.42581343974077,1.42581343974077,1.42581343974077,5.31832998209762e-07,5.31832998209762e-07,5.31832998209762e-07,5.31832998209762e-07,5.31832998209762e-07,5.31832998209762e-07,0.986,0.966,0.034,0.033,117
"Lupinus",0.363217301312087,0.322641937063528,0.468965343059608,0.886616224803825,2.06115362243856e-09,0.0399695085512049,0.296815752995982,0.045753178482369,1.406943643482,1.406943643482,1.406943643482,0.371477538589251,0.371477538589251,0.371477538589251,0.206936292505379,0.206936292505379,0.206936292505379,0.11669809338316,0.11669809338316,0.11669809338316,0.777,0.668,0.657,0.652,95
"Lysimachieae",0.0443061178075033,0.233647986989193,2.06115362243856e-09,0.106134912419392,0.0443061178075033,0.233647986989193,2.06115362243856e-09,0.106134912419392,1.64991538340543,1.64991538340543,1.64991538340543,0.277037008392581,0.277037008392581,0.277037008392581,0.703445494635073,3,3,2.76481042202512,2.06115362243856e-09,2.06115362243856e-09,0.964,0.668,0.3,0.119,94
"Melastomataceae",0.0183212547190429,0.526441161702404,0.089797954766438,0.204299406510142,0.0155551293312648,0.03979158199557,0.237747567669156,0.253066366033147,0.96087370582065,0.96087370582065,0.96087370582065,0.337913374501322,0.337913374501322,0.337913374501322,0.368866505974362,2.06957053600644e-09,0.203039688743935,0.401126800094952,0.25052920584526,3,0.999,0.999,0.999,0.999,1811
"Meliaceae",0.035349240601888,0.418988783727396,0.740963772555672,6.3775798230626,0.0088462644345363,0.0224200159838994,0.198485829023341,0.226964889360168,1.45551430765428,1.45551430765428,1.45551430765428,0.0738225649755248,0.0738225649755248,0.0738225649755248,0.858993568151267,0.858993568151267,0.858993568151267,4.49360900059918e-08,4.49360900059918e-08,4.49360900059918e-08,1,0.999,0.536,0.536,217
"Mimosoids",0.589632269778594,0.99644841351465,0.463431892199294,0.235832245029384,0.589632269778594,0.99644841351465,0.463431892199294,0.235832245029384,0.450412985551994,0.450412985551994,0.450412985551994,0.128775953200094,0.128775953200094,0.128775953200094,0.160091065327571,0.160091065327571,0.160091065327571,2.06116722579267e-09,2.06116722579267e-09,2.06116722579267e-09,1,1,0,0,1610
"Myrteae",0.0602509376375528,0.142583350059286,0.0589440598596144,0.210083649591824,2.06115362243856e-09,0.548377357833647,2.06115362243856e-09,0.545948053668546,0.116838817150562,0.144449496232793,0.275938692162894,0.101155790826112,0.493993873634368,0.656106703528413,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,0.999,0.999,0.999,0.999,502
"Onagraceae",0.0142713454604698,0.0225312653586105,4.15737165875995e-09,0.00414827821856049,1.37616978169082,0.927103899830308,79.4950674454183,100,0.288232697889352,0.288232697889352,0.288232697889352,6.36854840292005,6.36854840292005,6.36854840292005,0.480720825733138,0.480720825733138,0.480720825733138,0.991327967988101,0.991327967988101,0.991327967988101,1.001,1.001,1.001,1.001,254
"Paepalanthus",2.07875907735146e-09,1.01480605252512,3.28595859850682,8.76068409829678,0.915961605386293,0.276217026199049,2.1265545986756e-09,1.09804370587752,0.787700145583286,2.5743667710586,1.35540803602858,0.787700145583286,2.5743667710586,1.35540803602858,3,2.18555422531038e-09,1.12339573487134,0.112288598234889,3,0.0639438525271719,0.999,0.49,0.695,0.284,140
"Poaceae",0.027907023874021,4.00804225314192e-09,0.0540963478478144,0.0409799207791044,0.959864146963848,0.458038472026894,70.7710053190081,100,0.506255540188068,1.24920893395759e-06,0.492434082354583,5.49230255833555,1.38899113209582,2.70738009388116,0.348441159110293,0.348441159110293,0.348441159110293,0.834590334612375,0.834590334612375,0.834590334612375,1,1,1,1,2632
"Primulaceae",32.5007978999669,99.9927198364958,0.247751358015235,0.253445483135464,32.5007978999669,99.9927198364958,0.247751358015235,0.253445483135464,2.00306966587575,2.00306966587575,2.00306966587575,0.202811983024493,0.202811983024493,0.202811983024493,0.691873942756246,0.691873942756246,0.691873942756246,0.210759835985743,0.210759835985743,0.210759835985743,0.999,0.97,0.421,0.416,192
"Quercus",0.0193618451749629,0.0198715195095362,0.0751076004346511,0.0639874013215907,0.0193618451749629,0.0198715195095362,0.0751076004346511,0.0639874013215907,0.136731801351286,0.136731801351286,0.136731801351286,0.027677723558009,0.027677723558009,0.027677723558009,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,0.916,0.866,0.037,0.028,139
"Restionaceae",0.171318001059258,0.322074701745826,0.0247615145207304,2.06115362243856e-09,0.171318001059258,0.322074701745826,0.0247615145207304,2.06115362243856e-09,0.0296416028983818,0.0529756584572506,0.114570203282392,0.0296416028983818,0.0529756584572506,0.114570203282392,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,0.362,0.066,0.021,0.011,78
"Ruellia",0.214087166782561,0.0768643902079876,8.68297800648029,14.7721907658073,2.06282158610152e-09,1.57367718014121,0.0867751969356785,2.06115362243856e-09,0.429950739012033,1.96180035210414,0.278208143500167,0.429950739012033,1.96180035210414,0.278208143500167,0.549484439748967,0.549484439748967,0.549484439748967,2.09757661384294e-09,2.09757661384294e-09,2.09757661384294e-09,0.992,0.554,0.985,0.551,120
"Salvia",2.13600116925064,100,2.64458764670261,0.0179212458700436,0.167054092751064,3.12515431212225e-09,2.11708552855354e-09,0.264750977549114,0.121068835905594,0.121068835905594,0.121068835905594,0.536952107568026,0.536952107568026,0.536952107568026,0.0639961173702635,1.33516456331225,2.74643156148865e-09,0.0639961173702635,1.33516456331225,2.74643156148865e-09,0.998,0.994,0.972,0.971,330
"Solanaceae",0.236289540952465,0.333957975579776,0.222561331117075,0.289388855180087,0.236289540952465,0.333957975579776,0.222561331117075,0.289388855180087,0.3135066337881,0.3135066337881,0.3135066337881,0.990611936068503,0.990611936068503,0.990611936068503,0.177083735606452,0.565533526355163,0.102987821907887,0.177083735606452,0.565533526355163,0.102987821907887,1.001,0.95,0,0,874
"Spermacoceae",19.3436540198218,100,0.042043676932588,0.00175870575943013,0.0125171851436126,0.0288817576075885,0.187883690555215,0.36914558510228,0.996611009574337,1.11245237118771,0.537382633501786,0.996611009574337,1.11245237118771,0.537382633501786,0.749316097968893,0.749316097968893,0.749316097968893,0.749316097968893,0.749316097968893,0.749316097968893,0.923,0.274,0.863,0.262,151
"Thelypodieae",0.0992730911412765,0.129834879946453,0.43076819675135,0.133874082452295,0.0992730911412765,0.129834879946453,0.43076819675135,0.133874082452295,0.338422567091476,0.338422567091476,0.338422567091476,0.338422567091476,0.338422567091476,0.338422567091476,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,0.507,0.215,0.073,0.044,83
"Vanguerieae",0.637406213872445,0.263453641386195,0.0666227608456349,1.03231266582311,0.637406213872445,0.263453641386195,0.0666227608456349,1.03231266582311,2.51270978255928,2.51270978255928,2.51270978255928,2.51270978255928,2.51270978255928,2.51270978255928,0.584912887095574,3,0.343174384593382,0.584912887095574,3,0.343174384593382,0.471,0.253,0.098,0.088,134
"Velloziaceae",0.604903365564652,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,2.06115362243856e-09,0.0143261887230133,0.197626758028416,2.06115362243856e-09,0.0359721687201536,0.0359721687201536,0.0359721687201536,0.307951823002104,0.307951823002104,0.307951823002104,0.528589661512071,2.06115362243856e-09,1.34326025037675,0.528589661512071,2.06115362243856e-09,1.34326025037675,0.977,0.775,0.558,0.535,94
"Viburnum",0.0135675363217108,0.0662749472541945,0.0202778046730837,2.06115362243856e-09,0.0135675363217108,0.0662749472541945,0.0202778046730837,2.06115362243856e-09,0.256466864020289,0.256466864020289,0.256466864020289,0.0512950316469844,0.0512950316469844,0.0512950316469844,0.486713782407298,1.22498216203934,1.18899845825683,0.486713782407298,1.22498216203934,1.18899845825683,0.941,0.653,0.122,0.053,126
"Vrieseinae",0.170956961159192,1.79004009226931,9.6063513779872,12.0818377396553,0.170956961159192,1.79004009226931,9.6063513779872,12.0818377396553,1.01497596123971,1.01497596123971,1.01497596123971,1.01497596123971,1.01497596123971,1.01497596123971,0.557056825789698,0.557056825789698,0.557056825789698,2.07704960228896e-09,2.07704960228896e-09,2.07704960228896e-09,0.721,0.277,0.067,0.046,56
