"area","tip_avg_turn","tip_avg_ef","tip_avg_rate","predicted_turn"
1,0.416658931092916,1.13951566879443,0.0653270715512737,0.243751633170324
1,0.416658931994869,1.1395156680593,0.0653270715095046,0.2437516333609
1,0.415163633919791,1.14785271500408,0.0656830007722461,0.241590295673472
1,0.420861838812092,1.11687341862366,0.0643547217160003,0.249621523186107
0,0.6718684783673,0,0.842576901689133,0.539165366197708
1,0.419264459309291,1.12739998567274,0.0647998843390459,0.246892563371785
1,0.419264458150571,1.12739998518818,0.0647998843353113,0.246892563497405
1,0.413273034615042,1.15890682053554,0.0661551858728925,0.238724574148306
1,0.413273036516928,1.15890681934294,0.0661551857981785,0.238724574457482
1,0.409973344441222,1.17756692289468,0.0669574821427605,0.233887036019131
1,0.404252786058692,1.21099630873451,0.0684025759662255,0.225220635078627
1,0.403545048590941,1.21516780066191,0.0685839242245279,0.224139196677811
1,0.404446023521198,1.20972356541488,0.068348161559184,0.225550587413234
1,0.404446023240947,1.20972356578198,0.0683481615772841,0.225550587318065
1,0.44747385976655,1.03188560643169,0.0605757572249611,0.271654188070851
1,0.447473859944997,1.03188560646749,0.0605757572237662,0.271654188061569
1,0.417106202787051,1.13658694965291,0.0652076332372333,0.244510888947386
1,0.415676887047036,1.14442271932472,0.0655425590337808,0.242479504883715
1,0.409882466028323,1.17792090888621,0.0669744938655236,0.233795266922784
1,0.408441171082113,1.18637603096654,0.0673379941607323,0.231603318847515
1,0.407408233168628,1.19241932351539,0.0675986264674101,0.230036625505317
1,0.404492840109276,1.20951793177994,0.0683388819653451,0.225603896903745
1,0.39847676778743,1.244303566428,0.0698607955310182,0.216585895248725
1,0.388998432106829,1.29752091492765,0.0722118155145,0.202789564041858
1,0.388998428856969,1.29752091662693,0.0722118156261294,0.202789563601328
1,0.416314262790681,1.15821085760782,0.0660284149809352,0.238904999053516
1,0.416314262670905,1.15821085745097,0.0660284149766088,0.238904999094178
1,0.40557137321712,1.2086351672515,0.0682563031949519,0.225832749188862
1,0.389944155856827,1.29610359944644,0.0721247999722908,0.203156995985664
1,0.370580194394777,1.42116398988504,0.0777324505095442,0.170735715782983
1,0.370580194625743,1.42116398915265,0.0777324504621089,0.170735715972852
1,0.369836093011854,1.42819422165397,0.078026151738832,0.168913163388329
1,0.390571363662899,1.29383400606193,0.0719865374122759,0.203745376709628
1,0.390571363673282,1.29383400604524,0.0719865374112902,0.203745376713953
1,0.377519327030222,1.37033620502211,0.0754832679760419,0.183912564578539
1,0.370893521046042,1.41775151767445,0.0775898838510758,0.171620382121664
2,0.0968535801003681,0.207893624784645,0.0917590726251545,0.485269984631607
0,0.121725726284144,0,0.296857989002208,0.539165366197708
1,0.383615666090035,1.33025662768171,0.0736892059683758,0.194302994376503
1,0.383615666621954,1.33025662734668,0.0736892059479182,0.194302994463357
1,0.380747823049733,1.34723745162316,0.0744653559941095,0.189900800771097
1,0.416477105604149,1.14065699373789,0.0653818720231765,0.243455750391896
1,0.416477107799998,1.14065699123678,0.0653818718934508,0.243455751040294
1,0.439235518016587,1.04717015337678,0.0613181334623262,0.267691745785648
1,0.439235518426847,1.04717015320531,0.0613181334502546,0.267691745830101
1,0.421849992277266,1.11305676903797,0.0641995111774534,0.25061097048608
1,0.414160780806277,1.15284989964625,0.065906818193196,0.240294800569546
1,0.414160782461739,1.15284989846692,0.0659068181229261,0.240294800875282
0,0.39830053924901,0,0.565441025336987,0.539165366197708
1,0.424247834792339,1.11989025638873,0.064385733851209,0.248839423096988
1,0.424247834845467,1.11989025592455,0.0643857338333178,0.248839423217324
1,0.406129169273952,1.19974470753845,0.0679250658519551,0.228137556366232
1,0.401717384590771,1.22308059079395,0.0689557248271672,0.22208784544537
1,0.403852929135671,1.22366905261324,0.0688507146766131,0.2219352896644
1,0.403852929586989,1.22366905231598,0.0688507146590621,0.221935289741462
1,0.380416550731568,1.34617302643792,0.0744777948353683,0.190176747672148
1,0.377537295147066,1.36444901485678,0.075294790000086,0.185438789159218
0,0.152645117356906,0,0.329459001146573,0.539165366197708
1,0.40763676729469,1.12852033355855,0.0650938244252057,0.246602118790547
2,0.364968175423908,0.145790385730553,0.293273370591188,0.501369938484344
0,0.967629444206419,0,1.1581543979695,0.539165366197708
2,0.325116061188855,0.163223290802587,0.267105288824786,0.496850545108832
1,0.413198947873746,1.0984289206231,0.0637689416789094,0.254403166964578
2,0.292535995505797,0.174812612738391,0.244039008602607,0.49384607140999
1,0.401161664005648,1.17090551820038,0.0669198596282959,0.235613971840936
1,0.430918260535713,1.0633089416642,0.0620939141575162,0.263507845708547
0,0.881387370038491,0,1.05567453158485,0.539165366197708
1,0.429174122437594,1.07208257977087,0.0624647952502351,0.261233323947856
1,0.421867582274838,1.11059480589927,0.0640953713241635,0.251249222105867
0,1.02414449968676,0,1.19604208792139,0.539165366197708
1,0.446233815710859,0.996042477454927,0.0592473775023514,0.280946339837056
1,0.428584196597029,1.07507276876333,0.0625906415515074,0.260458132419638
1,0.426099159139267,1.08796090526323,0.0631357548859657,0.257116947546569
1,0.442982830854286,1.03986569781456,0.0609660429057493,0.269585389326023
1,0.442982830868923,1.03986569753046,0.0609660428946045,0.269585389399674
1,0.422436947429921,1.11452383265326,0.0642341420031336,0.250230641587542
1,0.40975427465437,1.17876747816052,0.0670098814079013,0.233575798076116
1,0.409754274701056,1.17876747815012,0.067009881405643,0.233575798078814
1,0.402846181698573,1.21752101221031,0.0686991102240866,0.22352913836343
1,0.398738928490649,1.23796696554454,0.0696236557210571,0.218228627308449
1,0.405889384530071,1.2005467629067,0.0679499785520775,0.227929627526884
1,0.405889384566072,1.20054676284073,0.0679499785476908,0.227929627543987
1,0.399577530011351,1.22878257978922,0.0692445476440769,0.220609633340961
1,0.399577530330161,1.22878257960516,0.0692445476326726,0.220609633388679
0,0.912849222671375,0,1.08810081805657,0.539165366197708
1,0.433371829533355,1.05682066444874,0.0617896756273928,0.265189899098094
1,0.418394642576481,1.12775330795127,0.0648337295246981,0.246800966339713
1,0.408878099332176,1.17950341576722,0.0670685507624463,0.233385009935486
1,0.403940998767441,1.20550372916866,0.0682163468265339,0.226644558836707
1,0.401455152989712,1.21562047929488,0.0686918174534415,0.224021842008202
1,0.396561385607892,1.21763876645724,0.0689958766184796,0.223498611164359
2,0.257847305348562,0.185766640215069,0.219566139542316,0.491006294619563
0,0.770385148307961,0,0.96433147942731,0.539165366197708
0,0.770385148946487,0,0.964331479833829,0.539165366197708
1,0.398079271858381,1.23976673267412,0.0696597424643419,0.217762046689254
1,0.398079271913859,1.23976673261888,0.069659742461756,0.217762046703574
0,0.199327361310737,0,0.378065855643453,0.539165366197708
1,0.384331893104491,1.31391042038122,0.0730412164572361,0.198540666794456
2,0.10686072757175,0.207856616975534,0.0999876792154885,0.485279578720868
1,0.369897430710724,1.42331968008877,0.0778469139113655,0.170176863888468
1,0.369167651049357,1.43386935691171,0.0782689766038446,0.167441912980953
1,0.375863147781527,1.38088515540656,0.075961386108344,0.181177801996567
1,0.375863147775134,1.38088515531209,0.0759613861048889,0.181177802021056
1,0.372309774643619,1.40562694921234,0.0770686379688369,0.174763615803152
1,0.412472413429791,1.1897812911726,0.0672898209869165,0.230720522184907
1,0.412472413758826,1.18978129092912,0.0672898209732297,0.230720522248027
1,0.382243813394325,1.34108162707094,0.074156891788054,0.191496667471866
1,0.373707634400378,1.3953570240567,0.0766139335388216,0.177426042491282
1,0.432906611547259,1.13487047729997,0.0647135318781381,0.244955875812687
1,0.432906611568469,1.13487047731409,0.0647135318787407,0.244955875809028
0,0.132639305689254,0,0.308521268398779,0.539165366197708
1,0.394855381740091,1.26297881564881,0.0706876132618627,0.21174443037148
1,0.394855381279305,1.26297881596065,0.0706876132806354,0.211744430290638
1,0.389220612984269,1.29368474474689,0.0720838824901995,0.20378407195839
1,0.390483791919501,1.30531280465568,0.0723971156823531,0.200769555633961
0,0.1770029323818,0,0.352208185612453,0.539165366197708
1,0.374566055291385,1.38684114867575,0.0762515758367531,0.179633740555623
1,0.369055765691256,1.43531795348105,0.0783272435150595,0.167066371571635
0,0.120354902344851,0,0.295412286972802,0.539165366197708
1,0.369235533652382,1.43290577581492,0.0782296603959349,0.167691716556871
2,0.392976517988767,0.125957790970952,0.301986978242436,0.50651143939916
2,0.392976518006469,0.125957790936743,0.301986978598051,0.506511439408028
2,0.305685524266202,0.166866122543861,0.251954953380147,0.495906159214939
1,0.398995095031154,1.1910421426074,0.0678751867990467,0.230393652761918
1,0.435926291901885,1.07219909961866,0.0623167343408279,0.261203116760582
1,0.435926288600882,1.07219910158456,0.0623167344636759,0.261203116250934
1,0.394891042121808,1.21941043006995,0.0691305673828301,0.223039316241233
1,0.440293202312897,1.0748065772599,0.0623213689479091,0.26052714123442
1,0.44029320230541,1.07480657712239,0.0623213689428896,0.260527141270068
1,0.396393451241266,1.2359315840994,0.0696425334456477,0.218756289759532
2,0.103074754340167,0.207538643129213,0.0967561698232613,0.485362011848835
2,0.102204817992418,0.207186449464323,0.095890283157215,0.485453316293472
1,0.397991484077489,1.25200893454155,0.0700867455793763,0.214588317136279
1,0.397991477600282,1.25200893814911,0.0700867458100456,0.214588316201034
